Pclass,Sex,Age,Fare,Embarked,FamilySize,IsAlone,FarePerPerson
3,0,22.0,9.35,2,1,1,9.349990650009351
2,0,19.0,10.5,2,1,1,10.499989500010502
3,0,20.5,7.25,2,1,1,7.249992750007251
2,0,18.0,13.0,2,1,1,12.999987000013
3,1,18.0,25.4667,2,5,0,5.093338981332203
1,1,35.0,83.475,2,2,0,41.73747913126043
3,0,29.0,7.775,2,1,1,7.774992225007776
2,0,59.0,13.5,2,1,1,13.4999865000135
3,1,5.0,31.3875,2,7,0,4.483927930867439
2,0,24.0,10.5,2,1,1,10.499989500010502
3,1,18.0,7.55,2,1,1,7.549992450007551
2,0,44.0,26.0,2,2,0,12.99999350000325
2,1,8.0,26.25,2,3,0,8.749997083334305
2,0,19.0,10.5,2,1,1,10.499989500010502
2,0,33.0,12.275,2,1,1,12.274987725012277
3,1,18.0,14.4542,0,2,0,7.227096386451806
3,1,18.0,15.5,1,2,0,7.749996125001937
2,0,29.0,10.5,2,1,1,10.499989500010502
3,0,22.0,7.125,2,1,1,7.124992875007125
3,0,30.0,7.225,0,1,1,7.224992775007225
1,0,44.0,90.0,1,3,0,29.999990000003333
3,1,25.0,7.775,2,1,1,7.774992225007776
2,1,24.0,14.5,2,3,0,4.833331722222759
1,0,37.0,52.5542,2,3,0,17.518060827313057
2,0,54.0,26.0,2,2,0,12.99999350000325
3,0,26.0,7.25,2,1,1,7.249992750007251
3,1,29.0,10.4625,2,3,0,3.4874988375003872
1,0,62.0,26.55,2,1,1,26.549973450026553
3,0,30.0,16.1,2,2,0,8.049995975002012
3,1,41.0,20.2125,2,3,0,6.737497754167414
3,1,29.0,15.2458,0,3,0,5.08193163935612
1,1,41.5,79.2,0,1,1,79.19992080007921
1,1,30.0,86.5,2,1,1,86.4999135000865
1,1,35.0,512.3292,0,1,1,512.3286876713124
2,1,50.0,26.0,2,2,0,12.99999350000325
3,0,26.0,7.75,1,1,1,7.74999225000775
3,0,3.0,31.3875,2,7,0,4.483927930867439
1,0,52.0,79.65,2,3,0,26.54999115000295
1,0,40.0,0.0,2,1,1,0.0
3,1,18.0,7.75,1,1,1,7.74999225000775
2,0,36.0,10.5,2,1,1,10.499989500010502
3,0,16.0,39.6875,2,6,0,6.614582230902961
3,0,25.0,7.775,2,2,0,3.887498056250972
1,1,58.0,153.4625,2,2,0,76.73121163439419
1,1,35.0,135.6333,2,1,1,135.63316436683564
1,0,40.0,31.0,2,1,1,30.999969000031
3,0,25.0,0.0,2,1,1,0.0
2,1,41.0,19.5,2,2,0,9.749995125002437
1,0,37.0,29.7,0,2,0,14.84999257500371
3,1,18.0,7.75,1,1,1,7.74999225000775
1,1,63.0,77.9583,2,2,0,38.979130510434736
3,1,45.0,7.75,2,1,1,7.74999225000775
2,0,31.0,0.0,2,1,1,0.0
3,0,7.0,29.125,1,6,0,4.854165857639024
3,1,35.0,20.25,2,3,0,6.74999775000075
3,0,65.0,7.75,1,1,1,7.74999225000775
3,0,28.0,7.8542,2,1,1,7.854192145807854
3,0,16.0,9.5,2,1,1,9.4999905000095
3,0,19.0,8.05,2,1,1,8.049991950008051
1,0,40.0,26.0,2,1,1,25.999974000026
3,0,33.0,8.6625,0,1,1,8.662491337508662
3,0,30.0,9.5,2,1,1,9.4999905000095
3,0,22.0,7.8958,2,1,1,7.895792104207897
2,0,42.0,13.0,2,1,1,12.999987000013
3,1,22.0,7.75,1,1,1,7.74999225000775
1,1,26.0,78.85,2,1,1,78.84992115007886
1,1,19.0,91.0792,0,2,0,45.53957723021138
2,0,36.0,12.875,0,1,1,12.874987125012876
3,1,24.0,8.85,2,1,1,8.84999115000885
3,0,24.0,7.8958,2,1,1,7.895792104207897
1,0,40.0,27.7208,0,1,1,27.720772279227724
3,0,23.5,7.2292,0,1,1,7.229192770807229
1,1,2.0,151.55,2,4,0,37.88749052812737
1,0,40.0,30.5,2,1,1,30.499969500030502
1,1,50.0,247.5208,0,2,0,123.76033811983093
3,1,18.0,7.75,1,1,1,7.74999225000775
3,0,26.0,23.25,1,3,0,7.749997416667528
3,0,19.0,0.0,2,1,1,0.0
2,1,24.0,12.35,1,1,1,12.34998765001235
3,0,26.0,8.05,2,1,1,8.049991950008051
1,0,0.92,151.55,2,4,0,37.88749052812737
1,1,30.0,110.8833,0,1,1,110.8831891168109
1,1,17.0,108.9,0,2,0,54.44997277501361
2,0,30.0,24.0,0,2,0,11.999994000003
1,1,30.0,56.9292,0,1,1,56.92914307085694
1,1,24.0,83.1583,0,1,1,83.15821684178316
1,1,18.0,262.375,0,5,0,52.4749895050021
2,1,26.0,26.0,2,3,0,8.66666377777874
3,0,28.0,7.8958,2,1,1,7.895792104207897
2,0,43.0,26.25,2,3,0,8.749997083334305
3,1,26.0,7.8542,2,1,1,7.854192145807854
2,1,24.0,26.0,2,2,0,12.99999350000325
2,0,54.0,14.0,2,1,1,13.999986000014001
1,1,31.0,164.8667,2,3,0,54.95554834815055
1,1,40.0,134.5,0,3,0,44.833318388893865
3,0,22.0,7.25,2,1,1,7.249992750007251
3,0,27.0,7.8958,2,1,1,7.895792104207897
2,1,30.0,12.35,1,1,1,12.34998765001235
2,1,22.0,29.0,2,3,0,9.666663444445518
3,0,26.0,69.55,2,11,0,6.322726697933937
1,1,36.0,135.6333,0,1,1,135.63316436683564
3,0,61.0,6.2375,2,1,1,6.237493762506237
2,1,36.0,13.0,2,1,1,12.999987000013
3,1,31.0,20.525,2,3,0,6.84166438611187
1,1,16.0,57.9792,0,2,0,28.989585505207245
3,1,18.0,23.25,1,3,0,7.749997416667528
1,0,45.5,28.5,2,1,1,28.4999715000285
1,0,38.0,153.4625,2,2,0,76.73121163439419
3,0,16.0,18.0,2,3,0,5.999998000000667
1,1,41.5,133.65,2,2,0,66.8249665875167
3,0,26.0,7.8958,2,1,1,7.895792104207897
1,0,29.0,66.6,2,2,0,33.29998335000832
1,1,41.0,134.5,0,1,1,134.49986550013452
3,0,45.0,8.05,2,1,1,8.049991950008051
1,0,45.0,35.5,2,1,1,35.4999645000355
2,0,2.0,26.0,2,3,0,8.66666377777874
1,1,24.0,263.0,2,6,0,43.833326027778995
2,0,28.0,13.0,2,1,1,12.999987000013
2,0,25.0,13.0,2,1,1,12.999987000013
2,0,36.0,13.0,2,1,1,12.999987000013
2,1,24.0,13.0,2,1,1,12.999987000013
2,1,40.0,13.0,2,1,1,12.999987000013
3,1,31.0,16.1,2,2,0,8.049995975002012
3,0,3.0,15.9,2,3,0,5.299998233333922
3,0,42.0,8.6625,2,1,1,8.662491337508662
3,0,23.0,9.225,2,1,1,9.224990775009225
1,0,40.0,35.0,2,1,1,34.999965000035004
3,0,15.0,7.2292,0,3,0,2.4097325300891566
3,0,25.0,17.8,2,2,0,8.899995550002224
3,0,26.0,7.225,0,1,1,7.224992775007225
3,0,28.0,9.5,2,1,1,9.4999905000095
1,1,22.0,55.0,2,2,0,27.499986250006874
2,1,38.0,13.0,2,1,1,12.999987000013
3,1,18.0,7.8792,1,1,1,7.87919212080788
3,1,18.0,7.8792,1,1,1,7.87919212080788
3,0,40.0,27.9,2,6,0,4.649999225000129
2,0,29.0,27.7208,0,2,0,13.860393069803465
3,1,45.0,14.4542,0,2,0,7.227096386451806
3,0,35.0,7.05,2,1,1,7.04999295000705
3,0,26.0,15.5,1,2,0,7.749996125001937
3,0,30.0,7.25,2,1,1,7.249992750007251
1,1,60.0,75.25,0,2,0,37.624981187509405
3,1,31.0,7.2292,0,1,1,7.229192770807229
3,1,18.0,7.75,1,1,1,7.74999225000775
1,1,24.0,69.3,0,1,1,69.2999307000693
1,0,25.0,55.4417,0,2,0,27.720836139581927
3,0,18.0,6.4958,2,2,0,3.2478983760508116
3,0,19.0,8.05,2,1,1,8.049991950008051
1,0,22.0,135.6333,0,1,1,135.63316436683564
3,1,3.0,21.075,2,5,0,4.214999157000168
1,1,41.5,82.1708,0,2,0,41.08537945731027
3,1,22.0,7.25,2,1,1,7.249992750007251
1,0,27.0,211.5,0,3,0,70.49997650000783
3,0,20.0,4.0125,0,1,1,4.012495987504013
3,0,19.0,7.775,2,1,1,7.774992225007776
1,1,42.0,227.525,0,1,1,227.52477247522754
3,1,1.0,15.7417,0,3,0,5.247231584256138
3,0,32.0,7.925,2,1,1,7.924992075007926
1,1,35.0,52.0,2,2,0,25.9999870000065
3,0,26.0,7.8958,2,1,1,7.895792104207897
2,0,18.0,73.5,2,1,1,73.4999265000735
3,0,1.0,46.9,2,8,0,5.862499267187592
2,1,36.0,13.0,2,1,1,12.999987000013
3,0,26.0,7.7292,1,1,1,7.729192270807729
2,1,17.0,12.0,0,1,1,11.999988000012001
1,0,36.0,120.0,2,4,0,29.999992500001873
3,0,21.0,7.7958,2,1,1,7.795792204207796
3,0,28.0,7.925,2,3,0,2.6416657861114046
1,1,23.0,113.275,0,2,0,56.63747168126416
3,1,24.0,16.7,2,3,0,5.566664811111729
3,0,22.0,7.7958,2,1,1,7.795792204207796
3,1,31.0,7.8542,2,1,1,7.854192145807854
2,0,46.0,26.0,2,1,1,25.999974000026
2,0,23.0,10.5,2,1,1,10.499989500010502
2,1,28.0,12.65,2,1,1,12.649987350012651
3,0,39.0,7.925,2,1,1,7.924992075007926
3,0,26.0,8.05,2,1,1,8.049991950008051
3,1,21.0,9.825,2,2,0,4.912497543751227
3,0,28.0,15.85,2,2,0,7.92499603750198
3,1,20.0,8.6625,2,1,1,8.662491337508662
2,0,34.0,21.0,2,2,0,10.499994750002624
3,0,51.0,7.75,2,1,1,7.74999225000775
2,0,3.0,18.75,2,3,0,6.249997916667361
3,0,21.0,7.775,2,1,1,7.774992225007776
3,1,18.0,25.4667,2,5,0,5.093338981332203
3,0,26.0,7.8958,2,1,1,7.895792104207897
3,0,26.0,6.8583,1,1,1,6.858293141706858
1,1,33.0,90.0,1,2,0,44.99997750001125
2,0,31.0,0.0,2,1,1,0.0
3,0,44.0,7.925,2,1,1,7.924992075007926
3,1,31.0,8.05,2,1,1,8.049991950008051
2,1,34.0,32.5,2,3,0,10.833329722223425
2,1,18.0,13.0,2,3,0,4.33333188888937
2,0,30.0,13.0,2,1,1,12.999987000013
3,1,10.0,24.15,2,3,0,8.049997316667561
3,0,26.0,7.8958,0,1,1,7.895792104207897
3,0,21.0,7.7333,1,1,1,7.733292266707734
3,0,29.0,7.875,2,1,1,7.874992125007876
3,1,28.0,14.4,2,3,0,4.799998400000534
3,0,18.0,20.2125,2,3,0,6.737497754167414
3,0,26.0,7.25,2,1,1,7.249992750007251
2,1,28.0,26.0,2,2,0,12.99999350000325
2,1,19.0,26.0,2,1,1,25.999974000026
3,0,26.0,7.75,1,1,1,7.74999225000775
3,0,32.0,8.05,2,1,1,8.049991950008051
1,0,28.0,26.55,2,1,1,26.549973450026553
3,1,31.0,16.1,2,2,0,8.049995975002012
2,1,42.0,26.0,2,2,0,12.99999350000325
3,0,17.0,7.125,2,1,1,7.124992875007125
1,0,50.0,55.9,2,2,0,27.949986025006986
1,1,14.0,120.0,2,4,0,29.999992500001873
3,1,21.0,34.375,2,5,0,6.874998625000274
2,1,24.0,18.75,2,6,0,3.1249994791667532
1,0,64.0,263.0,2,6,0,43.833326027778995
2,0,31.0,10.5,2,1,1,10.499989500010502
2,1,45.0,26.25,2,3,0,8.749997083334305
3,0,20.0,9.5,2,1,1,9.4999905000095
3,0,25.0,7.775,2,2,0,3.887498056250972
2,1,28.0,13.0,2,1,1,12.999987000013
3,0,26.0,8.1125,2,1,1,8.112491887508114
1,0,4.0,81.8583,2,3,0,27.286090904636364
2,1,13.0,19.5,2,2,0,9.749995125002437
1,0,34.0,26.55,2,1,1,26.549973450026553
3,1,5.0,19.2583,0,4,0,4.814573796356551
1,0,52.0,30.5,2,1,1,30.499969500030502
2,0,36.0,27.75,2,4,0,6.937498265625433
3,0,26.0,19.9667,2,2,0,9.983345008327495
1,0,30.0,27.75,0,1,1,27.749972250027753
1,0,49.0,89.1042,0,2,0,44.55207772396114
3,0,26.0,8.05,2,1,1,8.049991950008051
3,0,29.0,7.8958,0,1,1,7.895792104207897
1,0,65.0,26.55,2,1,1,26.549973450026553
1,1,41.5,51.8625,2,2,0,25.93123703438148
2,1,50.0,10.5,2,1,1,10.499989500010502
3,0,26.0,7.75,1,1,1,7.74999225000775
1,0,48.0,26.55,2,1,1,26.549973450026553
3,0,34.0,8.05,2,1,1,8.049991950008051
1,0,47.0,38.5,2,1,1,38.4999615000385
2,0,48.0,13.0,2,1,1,12.999987000013
3,0,26.0,8.05,2,1,1,8.049991950008051
3,0,38.0,7.05,2,1,1,7.04999295000705
2,0,31.0,0.0,2,1,1,0.0
1,0,56.0,26.55,2,1,1,26.549973450026553
3,0,26.0,7.725,1,1,1,7.724992275007725
3,1,0.75,19.2583,0,4,0,4.814573796356551
3,0,26.0,7.25,2,1,1,7.249992750007251
3,0,38.0,8.6625,2,1,1,8.662491337508662
2,1,33.0,27.75,2,4,0,6.937498265625433
2,1,23.0,13.7917,0,1,1,13.791686208313793
3,1,22.0,9.8375,2,1,1,9.83749016250984
1,0,40.0,52.0,2,1,1,51.999948000052
2,0,34.0,21.0,2,2,0,10.499994750002624
3,0,29.0,7.0458,2,2,0,3.5228982385508805
3,0,22.0,7.5208,2,1,1,7.520792479207522
3,1,2.0,12.2875,2,2,0,6.143746928126535
3,0,9.0,46.9,2,8,0,5.862499267187592
2,0,31.0,0.0,2,1,1,0.0
3,0,50.0,8.05,2,1,1,8.049991950008051
3,1,63.0,9.5875,2,1,1,9.587490412509588
1,0,25.0,91.0792,0,2,0,45.53957723021138
3,1,18.0,25.4667,2,5,0,5.093338981332203
1,1,35.0,90.0,2,2,0,44.99997750001125
1,0,58.0,29.7,0,1,1,29.6999703000297
3,0,30.0,8.05,2,1,1,8.049991950008051
3,0,9.0,15.9,2,3,0,5.299998233333922
3,0,26.0,19.9667,2,2,0,9.983345008327495
3,0,21.0,7.25,2,1,1,7.249992750007251
1,0,55.0,30.5,2,1,1,30.499969500030502
1,0,71.0,49.5042,0,1,1,49.50415049584951
3,0,21.0,8.05,2,1,1,8.049991950008051
3,0,26.0,14.4583,0,1,1,14.458285541714458
1,1,54.0,78.2667,0,2,0,39.133330433334784
3,0,26.0,15.1,2,1,1,15.099984900015102
1,1,25.0,151.55,2,4,0,37.88749052812737
3,0,24.0,7.7958,2,1,1,7.795792204207796
3,0,17.0,8.6625,2,1,1,8.662491337508662
3,1,21.0,7.75,1,1,1,7.74999225000775
3,1,18.0,7.6292,1,1,1,7.62919237080763
3,1,37.0,9.5875,2,1,1,9.587490412509588
1,1,16.0,86.5,2,1,1,86.4999135000865
1,0,18.0,108.9,0,2,0,54.44997277501361
2,1,33.0,26.0,2,3,0,8.66666377777874
1,0,40.0,26.55,2,1,1,26.549973450026553
3,0,28.0,22.525,2,1,1,22.524977475022524
3,0,26.0,56.4958,2,1,1,56.4957435042565
3,0,29.0,7.75,1,1,1,7.74999225000775
3,0,26.0,8.05,2,1,1,8.049991950008051
1,0,36.0,26.2875,2,1,1,26.287473712526293
1,1,54.0,59.4,0,2,0,29.69998515000742
3,0,24.0,7.4958,2,1,1,7.495792504207496
1,0,47.0,34.0208,2,1,1,34.02076597923403
2,1,34.0,10.5,2,1,1,10.499989500010502
3,0,26.0,24.15,1,1,1,24.149975850024152
2,1,36.0,26.0,2,2,0,12.99999350000325
3,0,32.0,7.8958,2,1,1,7.895792104207897
1,1,30.0,93.5,2,1,1,93.4999065000935
3,0,22.0,7.8958,2,1,1,7.895792104207897
3,0,26.0,7.225,0,1,1,7.224992775007225
1,1,44.0,57.9792,0,2,0,28.989585505207245
3,0,26.0,7.2292,0,1,1,7.229192770807229
3,0,40.5,7.75,1,1,1,7.74999225000775
2,1,50.0,10.5,2,1,1,10.499989500010502
1,0,40.0,221.7792,2,1,1,221.7789782210218
3,0,39.0,7.925,2,1,1,7.924992075007926
2,0,23.0,11.5,2,4,0,2.8749992812501795
